1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
169.4000,169.5100,167.4380,168.5200,168.5200,2673017,0.0000,1.0
171.4200,173.5600,168.4000,169.2500,169.2500,4088125,0.0000,1.0
165.4100,171.4400,165.2500,168.2200,168.2200,5006468,0.0000,1.0
162.3700,165.4700,161.3000,164.6500,164.6500,2908208,0.0000,1.0
159.8900,162.7100,158.1400,160.2300,160.2300,2978889,0.0000,1.0
159.8700,160.7000,155.7700,158.1000,158.1000,3949225,0.0000,1.0
162.2600,164.0500,160.6400,160.7500,160.7500,3697758,0.0000,1.0
161.2900,164.4700,159.4200,161.4200,161.4200,4947684,0.0000,1.0
169.0500,169.4500,165.0130,165.1400,165.1400,4425735,0.0000,1.0
169.9700,171.2300,165.8550,168.1300,168.1300,4380849,0.0000,1.0
171.4600,172.1700,169.2200,172.1400,172.1400,2963323,0.0000,1.0
174.9400,175.2500,170.7100,171.2500,171.2500,3267591,0.0000,1.0
177.0400,179.6100,174.3200,174.5000,174.5000,3431813,0.0000,1.0
175.5000,179.2700,174.5100,177.0900,177.0900,3604505,0.6000,1.0
178.2300,179.9100,174.8200,175.1300,174.5386,4073635,0.0000,1.0
176.7900,180.6700,176.7300,177.7000,177.1000,3879396,0.0000,1.0
171.5600,176.4000,171.0100,176.1500,175.5552,3632100,0.0000,1.0
175.1200,175.9000,171.2100,173.6100,173.0238,3476180,0.0000,1.0
172.8600,175.9400,172.6318,175.3300,174.7380,2987766,0.0000,1.0
174.8400,174.8400,172.3700,172.7300,172.1467,3377890,0.0000,1.0
171.3700,175.0000,171.3700,173.2300,172.6451,4594018,0.0000,1.0
169.4900,171.6100,168.2441,170.8700,170.2930,3105667,0.0000,1.0
167.7200,169.8100,166.6350,168.4700,167.9011,2587682,0.0000,1.0
168.4800,168.9800,164.4200,164.9900,164.4329,2765645,0.0000,1.0
168.1100,168.9700,167.0100,168.5400,167.9709,2437416,0.0000,1.0
164.4700,167.4600,164.0500,166.4900,165.9278,2026575,0.0000,1.0
167.3400,168.2800,165.3698,167.1700,166.6055,2677248,0.0000,1.0
162.9800,167.6200,162.4800,165.8600,165.2999,4198617,0.0000,1.0
163.4800,163.9700,162.2100,162.2600,161.7121,2212820,0.0000,1.0
161.5900,163.1000,160.5100,162.5900,162.0410,2815732,0.0000,1.0
157.9000,160.2000,156.6000,159.5500,159.0113,2828842,0.0000,1.0
158.7700,160.8497,156.8100,158.5200,157.9847,3889008,0.0000,1.0
162.4400,162.9100,157.7550,158.6100,158.0744,3245543,0.0000,1.0
160.0300,161.7900,159.6400,161.5500,161.0045,3526263,0.0000,1.0
157.9500,159.6200,155.2000,159.6000,159.0611,3929497,0.0000,1.0
161.3600,163.8500,158.5100,160.1000,159.5594,5485112,0.0000,1.0
163.1100,165.9200,161.9200,163.7800,163.2270,3717813,0.0000,1.0
170.3700,171.7200,166.1100,166.7100,166.1471,3815603,0.0000,1.0
167.4400,169.8800,166.6150,169.0300,168.4592,3998096,0.0000,1.0
163.1700,165.8000,163.0000,165.1900,164.6322,3583326,0.0000,1.0
160.3500,162.5900,159.4400,161.8900,161.3434,4870777,0.0000,1.0
160.0900,162.9300,157.0600,158.3300,157.7954,4129178,0.0000,1.0
155.8900,161.1900,155.1000,159.5300,158.9913,4382558,0.0000,1.0
153.9400,156.8600,151.8900,153.7400,153.2209,4892810,0.0000,1.0
162.9300,163.1700,153.4400,156.3900,155.8619,6303827,0.0000,1.0
169.7000,170.4800,160.3600,161.5200,160.9746,5734405,0.0000,1.0
167.8600,170.8300,166.6000,170.4900,169.9143,4262700,0.0000,1.0
164.4100,167.6400,164.1100,167.5900,167.0241,4285439,0.0000,1.0
165.7700,166.3700,163.6808,164.6900,164.1339,3421317,0.0000,1.0
166.0800,166.8900,164.0900,165.5100,164.9511,3291367,0.0000,1.0
170.7000,171.3200,165.3400,166.3100,165.7484,4425020,0.0000,1.0
167.6600,170.5000,167.0306,170.3900,169.8146,5319007,0.0000,1.0
166.3900,167.4300,164.3687,165.9200,165.3597,3490852,0.0000,1.0
163.6900,165.6500,163.0100,165.6300,165.0707,4872703,0.0000,1.0
159.0900,162.0800,158.4650,161.7200,161.1739,4568809,0.0000,1.0
156.5800,159.1627,156.5000,158.5800,158.0445,4288539,0.0000,1.0
161.0000,162.8900,156.2600,158.2800,157.7455,9727137,0.0000,1.0
159.8000,160.6046,157.0000,157.9100,157.3768,5741440,0.0000,1.0
157.2600,158.7200,155.8450,158.4100,157.8751,5103526,0.0000,1.0
155.5700,156.0800,153.9100,154.3400,153.8188,3404870,0.0000,1.0
156.3600,157.1480,155.1400,155.7000,155.1743,2272323,0.0000,1.0
156.1300,157.9800,154.5550,156.6300,156.1011,3792902,0.0000,1.0
155.0600,155.4200,152.8700,153.8700,153.3504,3722973,0.0000,1.0
153.2300,154.7100,153.0200,153.7200,153.2009,3065394,0.0000,1.0
151.9500,154.1200,151.7000,152.7800,152.2641,2904970,0.0000,1.0
150.2500,152.2400,149.6400,151.1900,150.6795,2450175,0.0000,1.0
149.9400,150.4600,148.7100,150.2600,149.7526,3050364,0.0000,1.0
149.7500,150.7400,148.7800,149.6700,149.1646,2381645,0.0000,1.0
149.9000,151.3500,149.5000,150.2700,149.7626,3137355,0.0000,1.0
149.4700,149.9200,146.6100,148.9100,148.4072,3928596,0.0000,1.0
147.8700,149.9000,146.9000,149.2000,148.6962,2575043,0.0000,1.0
148.0400,149.8100,148.0000,148.7100,148.2079,2732768,0.0000,1.0
149.3000,149.7790,147.4300,147.7100,147.2112,3571838,0.0000,1.0
147.2300,149.4300,147.2300,149.1200,148.6165,2791065,0.0000,1.0
146.7900,147.6200,145.4000,147.0300,146.5335,3740089,0.0000,1.0
149.3000,149.6500,145.4000,146.5000,146.0053,3664786,0.0000,1.0
145.1600,149.1500,145.1600,148.5400,148.0384,4612952,0.0000,1.0
143.9500,145.9200,143.5100,145.0000,144.5104,2639875,0.5500,1.0
143.3300,144.7100,142.9000,144.1000,143.0707,2766501,0.0000,1.0
144.2900,144.6300,141.8900,144.3900,143.3587,3898687,0.0000,1.0
141.2200,144.9400,140.8400,142.7500,141.7304,4124754,0.0000,1.0
142.2800,142.3400,139.1200,141.2200,140.2113,3494915,0.0000,1.0
136.0900,140.1700,135.8000,140.0600,139.0596,4360643,0.0000,1.0
138.4500,140.7900,135.9000,136.5500,135.5747,4226470,0.0000,1.0
136.2600,137.6400,134.8200,137.4300,136.4484,3256068,0.0000,1.0
136.3300,136.9400,134.0500,135.6100,134.6414,3397506,0.0000,1.0
135.6700,136.3600,134.4200,135.7500,134.7804,2753488,0.0000,1.0
134.5100,136.7600,134.3400,135.0200,134.0556,2991492,0.0000,1.0
137.4200,138.2500,135.2600,135.7600,134.7903,3697688,0.0000,1.0
137.2400,138.1800,135.1100,135.7100,134.7407,3522805,0.0000,1.0
135.4000,136.2900,134.7500,135.6300,134.6612,4805110,0.0000,1.0
134.3000,135.9400,133.1300,135.1200,134.1549,4461856,0.0000,1.0
130.3700,133.5400,129.3120,133.5200,132.5663,3327977,0.0000,1.0
132.1200,132.8400,128.9300,129.4100,128.4857,5715065,0.0000,1.0
131.3500,132.0100,129.6500,131.7700,130.8288,4021898,0.0000,1.0
133.2700,134.4500,128.9700,131.9800,131.0373,4144129,0.0000,1.0
136.3900,136.7100,134.1700,134.2800,133.3209,3382608,0.0000,1.0
132.9200,135.0200,132.7800,134.7200,133.7577,3448644,0.0000,1.0
137.2900,137.2900,132.3500,133.8300,132.8741,6682448,0.0000,1.0
135.2200,136.0400,133.3100,134.5500,133.5890,3892867,0.0000,1.0
